OFF
8904 17804 0
0.0075755361 0.0387132242 0.0334792249
-0.0414774306 0.0347965509 0.0209579337
0.0354890078 0.1108697355 -0.0008922732
0.0091699818 0.0352145545 0.0353983901
-0.0435494073 0.0355205908 0.0134020420
0.0057217325 0.0353712551 0.0370590910
0.0046491371 0.0347116403 0.0393080860
0.0139276814 0.0354307592 0.0133755580
0.0009937742 0.0358069614 0.0382839926
0.0102740740 0.0348432809 0.0157525465
-0.0085077258 0.1197258830 0.0373367742
-0.0016845436 0.0354698636 0.0391840152
0.0156833623 0.0358704180 0.0073177824
0.0194960013 0.0359275788 0.0090529155
-0.0446216874 0.0349757150 0.0179735776
-0.0420572981 0.0354213901 0.0162724201
-0.0049648578 0.0384277925 0.0375351310
-0.0082936101 0.0353493094 0.0413818508
-0.0475997776 0.0352426283 0.0143119888
-0.0433130972 0.0343850553 0.0228217840
-0.0122339493 0.0348515734 0.0434828550
-0.0398205556 0.0359753333 0.0120235113
0.0139709357 0.0356545746 0.0056944876
-0.0166898724 0.0350938737 0.0435120799
-0.0442067720 0.0346371904 0.0205676053
-0.0192423370 0.0354133397 0.0441044234
-0.0167324692 0.0393666029 0.0396578871
-0.0476944447 0.0357411206 0.0109323263
-0.0395799950 0.0352693982 0.0186994057
-0.0208281893 0.0391991176 0.0389202014
-0.0283144470 0.0346258469 0.0425216891
-0.0296798535 0.0352698453 0.0401428826
-0.0444137678 0.0340274349 0.0246760491
0.0130855851 0.0354608260 0.0083042849
0.0114065968 0.0353214666 0.0065755406
-0.0318673998 0.0344517305 0.0400879905
-0.0605394319 0.0475041755 0.0059206309
0.0187451318 0.0358714163 0.0144589851
-0.0329020433 0.0345745310 0.0376172774
-0.0355353579 0.0345329046 0.0379271954
0.0148851881 0.0356991142 0.0095293336
-0.0356102847 0.0345759876 0.0331986062
-0.0335245617 0.0356561691 0.0319310799
-0.0216931310 0.1080855802 0.0413215272
-0.0326289646 0.0368865952 0.0334006660
