# Blender v2.74 (sub 0) OBJ File: ''
# www.blender.org
mtllib affe.mtl
o Suzanne
v 1.691193 0.955321 1.116992
v 0.816193 0.955321 1.116992
v 1.753693 0.885009 1.038867
v 0.753693 0.885009 1.038867
v 1.800568 0.845946 0.929492
v 0.706818 0.845946 0.929492
v 1.605256 0.767821 0.968554
v 0.902131 0.767821 0.968554
v 1.605256 0.822509 1.070117
v 0.902131 0.822509 1.070117
v 1.605256 0.924071 1.132617
v 0.902131 0.924071 1.132617
v 1.527131 0.955321 1.148242
v 0.980256 0.955321 1.148242
v 1.456818 0.885009 1.093554
v 1.050568 0.885009 1.093554
v 1.409943 0.845946 0.999804
v 1.097443 0.845946 0.999804
v 1.331818 1.033446 1.007617
v 1.175568 1.033446 1.007617
v 1.394318 1.033446 1.093554
v 1.113068 1.033446 1.093554
v 1.495881 1.033446 1.148242
v 1.011506 1.033446 1.148242
v 1.527131 1.119384 1.148242
v 0.980256 1.119384 1.148242
v 1.456818 1.181884 1.093554
v 1.050568 1.181884 1.093554
v 1.409943 1.228759 0.999804
v 1.097443 1.228759 0.999804
v 1.605256 1.306884 0.968554
v 0.902131 1.306884 0.968554
v 1.605256 1.244384 1.070117
v 0.902131 1.244384 1.070117
v 1.605256 1.150634 1.132617
v 0.902131 1.150634 1.132617
v 1.691193 1.119384 1.116992
v 0.816193 1.119384 1.116992
v 1.753693 1.181884 1.038867
v 0.753693 1.181884 1.038867
v 1.800568 1.228759 0.929492
v 0.706818 1.228759 0.929492
v 1.878693 1.033446 0.913867
v 0.628693 1.033446 0.913867
v 1.816193 1.033446 1.023242
v 0.691193 1.033446 1.023242
v 1.722443 1.033446 1.109179
v 0.784943 1.033446 1.109179
v 1.730256 1.033446 1.124804
v 0.777131 1.033446 1.124804
v 1.699006 1.127196 1.132617
v 0.808381 1.127196 1.132617
v 1.605256 1.166259 1.156054
v 0.902131 1.166259 1.156054
v 1.519318 1.127196 1.171679
v 0.988068 1.127196 1.171679
v 1.480256 1.033446 1.171679
v 1.027131 1.033446 1.171679
v 1.519318 0.947509 1.171679
v 0.988068 0.947509 1.171679
v 1.605256 1.033446 1.179492
v 0.902131 1.033446 1.179492
v 1.605256 0.908446 1.156054
v 0.902131 0.908446 1.156054
v 1.699006 0.947509 1.132617
v 0.808381 0.947509 1.132617
v 1.253693 1.220946 1.093554
v 1.253693 1.142821 1.171679
v 1.253693 0.111571 1.085742
v 1.253693 0.470946 1.132617
v 1.253693 0.603759 1.148242
v 1.253693 0.017821 1.070117
v 1.253693 1.197509 0.952929
v 1.253693 1.361571 0.921679
v 1.253693 1.689696 -0.195508
v 1.253693 1.353759 -0.500196
v 1.253693 0.861571 -0.476758
v 1.253693 0.408446 -0.000196
v 1.456818 0.603759 0.913867
v 1.050568 0.603759 0.913867
v 1.566193 0.353759 0.921679
v 0.941193 0.353759 0.921679
v 1.605256 0.095946 0.921679
v 0.902131 0.095946 0.921679
v 1.620881 -0.099366 0.882617
v 0.886506 -0.099366 0.882617
v 1.581818 -0.154054 0.874804
v 0.925568 -0.154054 0.874804
v 1.433381 -0.177491 0.906054
v 1.074006 -0.177491 0.906054
v 1.253693 -0.193116 0.929492
v 1.691193 0.650634 0.882617
v 0.816193 0.650634 0.882617
v 1.886506 0.752196 0.890429
v 0.620881 0.752196 0.890429
v 2.081819 0.939696 0.796679
v 0.425568 0.939696 0.796679
v 2.113069 1.220946 0.945117
v 0.394318 1.220946 0.945117
v 1.964631 1.275634 0.976367
v 0.542756 1.275634 0.976367
v 1.745881 1.392821 1.038867
v 0.761506 1.392821 1.038867
v 1.574006 1.549071 1.085742
v 0.933381 1.549071 1.085742
v 1.409943 1.510009 1.109179
v 1.097443 1.510009 1.109179
v 1.316193 1.283446 1.101367
v 1.191193 1.283446 1.101367
v 1.417756 1.205321 1.124804
v 1.089631 1.205321 1.124804
v 1.378693 1.095946 1.116992
v 1.128693 1.095946 1.116992
v 1.456818 0.885009 1.093554
v 1.050568 0.885009 1.093554
v 1.628693 0.806884 1.054492
v 0.878693 0.806884 1.054492
v 1.745881 0.853759 1.023242
v 0.761506 0.853759 1.023242
v 1.878693 0.978759 0.999804
v 0.628693 0.978759 0.999804
v 1.894318 1.088134 0.999804
v 0.613068 1.088134 0.999804
v 1.855256 1.166259 1.015429
v 0.652131 1.166259 1.015429
v 1.683381 1.228759 1.070117
v 0.824006 1.228759 1.070117
v 1.503693 1.260009 1.109179
v 1.003693 1.260009 1.109179
v 1.253693 0.025634 1.085742
v 1.363068 0.072509 1.085742
v 1.144318 0.072509 1.085742
v 1.370881 -0.044679 1.062304
v 1.136506 -0.044679 1.062304
v 1.316193 -0.091554 1.046679
v 1.191193 -0.091554 1.046679
v 1.253693 -0.099366 1.038867
v 1.253693 0.595946 1.101367
v 1.253693 0.650634 1.093554
v 1.355256 0.642821 1.093554
v 1.152131 0.642821 1.093554
v 1.378693 0.564696 1.101367
v 1.128693 0.564696 1.101367
v 1.339631 0.502196 1.093554
v 1.167756 0.502196 1.093554
v 1.652131 0.744384 1.023242
v 0.855256 0.744384 1.023242
v 1.870881 0.845946 0.976367
v 0.636506 0.845946 0.976367
v 1.980256 0.994384 0.952929
v 0.527131 0.994384 0.952929
v 1.995881 1.166259 1.007617
v 0.511506 1.166259 1.007617
v 1.941193 1.205321 1.077929
v 0.566193 1.205321 1.077929
v 1.691193 1.338134 1.148242
v 0.816193 1.338134 1.148242
v 1.566193 1.431884 1.187304
v 0.941193 1.431884 1.187304
v 1.456818 1.408446 1.202929
v 1.050568 1.408446 1.202929
v 1.355256 1.220946 1.195117
v 1.152131 1.220946 1.195117
v 1.378693 0.689696 1.163867
v 1.128693 0.689696 1.163867
v 1.464631 0.345946 1.062304
v 1.042756 0.345946 1.062304
v 1.503693 0.088134 1.038867
v 1.003693 0.088134 1.038867
v 1.519318 -0.029054 1.015429
v 0.988068 -0.029054 1.015429
v 1.488068 -0.122804 0.984179
v 1.019318 -0.122804 0.984179
v 1.417756 -0.138429 0.984179
v 1.089631 -0.138429 0.984179
v 1.253693 -0.154054 0.991992
v 1.253693 0.838134 1.077929
v 1.253693 1.002196 1.116992
v 1.581818 1.267821 1.093554
v 0.925568 1.267821 1.093554
v 1.417756 0.931884 1.101367
v 1.089631 0.931884 1.101367
v 1.386506 1.002196 1.109179
v 1.120881 1.002196 1.109179
v 1.370881 0.103759 1.085742
v 1.136506 0.103759 1.085742
v 1.331818 0.345946 1.101367
v 1.175568 0.345946 1.101367
v 1.253693 0.345946 1.101367
v 1.253693 0.463134 1.093554
v 1.347443 0.517821 1.132617
v 1.159943 0.517821 1.132617
v 1.386506 0.564696 1.148242
v 1.120881 0.564696 1.148242
v 1.363068 0.658446 1.132617
v 1.144318 0.658446 1.132617
v 1.292756 0.666259 1.132617
v 1.214631 0.666259 1.132617
v 1.253693 0.588134 1.179492
v 1.300568 0.642821 1.163867
v 1.206818 0.642821 1.163867
v 1.347443 0.635009 1.163867
v 1.159943 0.635009 1.163867
v 1.363068 0.564696 1.179492
v 1.144318 0.564696 1.179492
v 1.331818 0.541259 1.156054
v 1.175568 0.541259 1.156054
v 1.253693 0.502196 1.156054
v 1.511506 0.478759 0.906054
v 0.995881 0.478759 0.906054
v 1.417756 0.549071 1.062304
v 1.089631 0.549071 1.062304
v 1.433381 0.478759 1.062304
v 1.074006 0.478759 1.062304
v 1.488068 0.541259 0.906054
v 1.019318 0.541259 0.906054
v 1.253693 -0.083741 1.038867
v 1.300568 -0.075929 1.038867
v 1.206818 -0.075929 1.038867
v 1.347443 -0.029054 1.062304
v 1.159943 -0.029054 1.062304
v 1.347443 0.049071 1.077929
v 1.159943 0.049071 1.077929
v 1.253693 0.010009 1.007617
v 1.347443 0.041259 1.015429
v 1.159943 0.041259 1.015429
v 1.347443 -0.021241 0.991992
v 1.159943 -0.021241 0.991992
v 1.300568 -0.060304 0.984179
v 1.206818 -0.060304 0.984179
v 1.253693 -0.068116 0.984179
v 1.425568 1.010009 1.132617
v 1.081818 1.010009 1.132617
v 1.441193 0.947509 1.124804
v 1.066193 0.947509 1.124804
v 1.589631 1.220946 1.109179
v 0.917756 1.220946 1.109179
v 1.527131 1.213134 1.124804
v 0.980256 1.213134 1.124804
v 1.675568 1.189696 1.124804
v 0.831818 1.189696 1.124804
v 1.816193 1.142821 1.046679
v 0.691193 1.142821 1.046679
v 1.839631 1.080321 1.038867
v 0.667756 1.080321 1.038867
v 1.831818 0.986571 1.031054
v 0.675568 0.986571 1.031054
v 1.730256 0.892821 1.070117
v 0.777131 0.892821 1.070117
v 1.628693 0.853759 1.093554
v 0.878693 0.853759 1.093554
v 1.480256 0.900634 1.132617
v 1.027131 0.900634 1.132617
v 1.433381 1.088134 1.132617
v 1.074006 1.088134 1.132617
v 1.464631 1.166259 1.132617
v 1.042756 1.166259 1.132617
v 1.488068 1.150634 1.109179
v 1.019318 1.150634 1.109179
v 1.449006 1.088134 1.109179
v 1.058381 1.088134 1.109179
v 1.495881 0.916259 1.109179
v 1.011506 0.916259 1.109179
v 1.628693 0.877196 1.077929
v 0.878693 0.877196 1.077929
v 1.714631 0.908446 1.054492
v 0.792756 0.908446 1.054492
v 1.800568 1.002196 1.023242
v 0.706818 1.002196 1.023242
v 1.808381 1.072509 1.023242
v 0.699006 1.072509 1.023242
v 1.784943 1.127196 1.031054
v 0.722443 1.127196 1.031054
v 1.667756 1.181884 1.101367
v 0.839631 1.181884 1.101367
v 1.534943 1.189696 1.116992
v 0.972443 1.189696 1.116992
v 1.589631 1.197509 1.101367
v 0.917756 1.197509 1.101367
v 1.456818 0.963134 1.101367
v 1.050568 0.963134 1.101367
v 1.449006 1.017821 1.101367
v 1.058381 1.017821 1.101367
v 1.363068 1.252196 0.960742
v 1.144318 1.252196 0.960742
v 1.449006 1.455321 0.968554
v 1.058381 1.455321 0.968554
v 1.589631 1.478759 0.945117
v 0.917756 1.478759 0.945117
v 1.738068 1.345946 0.906054
v 0.769318 1.345946 0.906054
v 1.933381 1.244384 0.843554
v 0.574006 1.244384 0.843554
v 2.050569 1.197509 0.812304
v 0.456818 1.197509 0.812304
v 2.027131 0.955321 0.726367
v 0.480256 0.955321 0.726367
v 1.855256 0.791259 0.765429
v 0.652131 0.791259 0.765429
v 1.691193 0.697509 0.820117
v 0.816193 0.697509 0.820117
v 1.253693 1.689696 0.640429
v 1.253693 1.775634 0.273242
v 1.253693 0.595946 -0.320508
v 1.253693 0.330321 0.538867
v 1.253693 -0.185304 0.812304
v 1.253693 -0.013429 0.695117
v 1.253693 0.220946 0.671679
v 1.253693 0.306884 0.632617
v 2.105256 1.025634 0.406054
v 0.402131 1.025634 0.406054
v 2.113069 1.111571 0.304492
v 0.394318 1.111571 0.304492
v 2.027131 1.056884 -0.086133
v 0.480256 1.056884 -0.086133
