OFF
89 76 0
0.5092592239 0.5092592239 0.5092592239
-0.5092592239 0.5092592239 0.5092592239
-0.5092592239 -0.5092592239 0.5092592239
0.5092592239 -0.5092592239 0.5092592239
0.6875000000 0.6875000000 -1.0000000000
-0.6875000000 0.6875000000 -1.0000000000
-0.6875000000 -0.6875000000 -1.0000000000
0.6875000000 -0.6875000000 -1.0000000000
0.0000000000 0.6432291269 0.6432291269
-0.6432291269 0.0000000000 0.6432291269
0.0000000000 -0.6432291269 0.6432291269
0.6432291269 0.0000000000 0.6432291269
0.6653646231 0.6653646231 -0.0494791679
0.6653646231 -0.6653646231 -0.0494791679
0.9375000000 0.0000000000 -1.0000000000
0.0000000000 0.9375000000 -1.0000000000
-0.6653646231 0.6653646231 -0.0494791679
-0.9375000000 0.0000000000 -1.0000000000
-0.6653646231 -0.6653646231 -0.0494791679
0.0000000000 -0.9375000000 -1.0000000000
0.0000000000 0.0000000000 0.8784722090
0.9079861045 0.0000000000 -0.0373263881
0.0000000000 0.9079861045 -0.0373263881
-0.9079861045 0.0000000000 -0.0373263881
0.0000000000 -0.9079861045 -0.0373263881
0.3020833433 0.5989583135 0.5989583135
-0.5989583135 0.3020833433 0.5989583135
-0.3020833433 -0.5989583135 0.5989583135
0.5989583135 -0.3020833433 0.5989583135
0.6875000000 0.6875000000 -0.5000000000
0.5989583135 -0.5989583135 0.3020833433
0.8750000000 -0.3750000000 -1.0000000000
0.3750000000 0.8750000000 -1.0000000000
-0.6875000000 0.6875000000 -0.5000000000
-0.8750000000 0.3750000000 -1.0000000000
-0.6875000000 -0.6875000000 -0.5000000000
-0.3750000000 -0.8750000000 -1.0000000000
-0.3020833433 0.5989583135 0.5989583135
-0.5989583135 -0.3020833433 0.5989583135
0.3020833433 -0.5989583135 0.5989583135
0.5989583135 0.3020833433 0.5989583135
0.5989583135 0.5989583135 0.3020833433
0.6875000000 -0.6875000000 -0.5000000000
0.8750000000 0.3750000000 -1.0000000000
-0.3750000000 0.8750000000 -1.0000000000
-0.5989583135 0.5989583135 0.3020833433
-0.8750000000 -0.3750000000 -1.0000000000
-0.5989583135 -0.5989583135 0.3020833433
0.3750000000 -0.8750000000 -1.0000000000
0.3506944180 0.0000000000 0.8194444180
0.0000000000 0.3506944180 0.8194444180
-0.3506944180 0.0000000000 0.8194444180
0.0000000000 -0.3506944180 0.8194444180
0.9375000000 0.0000000000 -0.5000000000
0.8472222090 0.3628472090 -0.0434027761
0.8194444180 0.0000000000 0.3506944180
0.8472222090 -0.3628472090 -0.0434027761
-0.3628472090 0.8472222090 -0.0434027761
0.0000000000 0.8194444180 0.3506944180
0.3628472090 0.8472222090 -0.0434027761
0.0000000000 0.9375000000 -0.5000000000
-0.8472222090 -0.3628472090 -0.0434027761
-0.8194444180 0.0000000000 0.3506944180
-0.8472222090 0.3628472090 -0.0434027761
-0.9375000000 0.0000000000 -0.5000000000
0.0000000000 -0.9375000000 -0.5000000000
0.3628472090 -0.8472222090 -0.0434027761
0.0000000000 -0.8194444180 0.3506944180
-0.3628472090 -0.8472222090 -0.0434027761
0.3263888955 -0.3263888955 0.7638888955
0.8750000000 -0.3750000000 -0.5000000000
-0.3750000000 0.8750000000 -0.5000000000
-0.8750000000 -0.3750000000 -0.5000000000
-0.3750000000 -0.8750000000 -0.5000000000
0.3263888955 0.3263888955 0.7638888955
-0.3263888955 0.3263888955 0.7638888955
-0.3263888955 -0.3263888955 0.7638888955
0.8750000000 0.3750000000 -0.5000000000
0.7638888955 0.3263888955 0.3263888955
0.7638888955 -0.3263888955 0.3263888955
-0.3263888955 0.7638888955 0.3263888955
0.3263888955 0.7638888955 0.3263888955
0.3750000000 0.8750000000 -0.5000000000
-0.7638888955 -0.3263888955 0.3263888955
-0.7638888955 0.3263888955 0.3263888955
-0.8750000000 0.3750000000 -0.5000000000
0.3750000000 -0.8750000000 -0.5000000000
0.3263888955 -0.7638888955 0.3263888955
-0.3263888955 -0.7638888955 0.3263888955
4 69 49 20 52
4 70 53 21 56
4 71 57 22 60
4 72 61 23 64
4 73 65 24 68
4 74 25 8 50
4 75 26 9 51
4 76 27 10 52
4 77 29 12 54
4 78 40 11 55
4 79 30 13 56
4 80 37 8 58
4 81 41 12 59
4 82 32 15 60
4 83 38 9 62
4 84 45 16 63
4 85 34 17 64
4 86 42 13 66
4 87 39 10 67
4 88 47 18 68
4 69 52 10 39
4 28 69 39 3
4 49 69 28 11
4 70 56 13 42
4 31 70 42 7
4 53 70 31 14
4 71 60 15 44
4 33 71 44 5
4 57 71 33 16
4 72 64 17 46
4 35 72 46 6
4 61 72 35 18
4 73 68 18 35
4 36 73 35 6
4 65 73 36 19
4 74 50 20 49
4 40 74 49 11
4 25 74 40 0
4 75 51 20 50
4 37 75 50 8
4 26 75 37 1
4 76 52 20 51
4 38 76 51 9
4 27 76 38 2
4 77 54 21 53
4 43 77 53 14
4 29 77 43 4
4 78 55 21 54
4 41 78 54 12
4 40 78 41 0
4 79 56 21 55
4 28 79 55 11
4 30 79 28 3
4 80 58 22 57
4 45 80 57 16
4 37 80 45 1
4 81 59 22 58
4 25 81 58 8
4 41 81 25 0
4 82 60 22 59
4 29 82 59 12
4 32 82 29 4
4 83 62 23 61
4 47 83 61 18
4 38 83 47 2
4 84 63 23 62
4 26 84 62 9
4 45 84 26 1
4 85 64 23 63
4 33 85 63 16
4 34 85 33 5
4 86 66 24 65
4 48 86 65 19
4 42 86 48 7
4 87 67 24 66
4 30 87 66 13
